Compound,Negative,Neutral,Positive,Tweet_Ago,Tweet_DateTime,Tweet_Text,User
0.0,0.0,1.0,0.0,0,Sun Jun 10 00:37:18 +0000 2018,@GStarFreedom @CarlWil42543044 @Karenco30 @loriblue6 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1… https://t.co/pNdDgkamMp,@BBC
0.0,0.0,1.0,0.0,1,Sun Jun 10 00:36:46 +0000 2018,RT @KISSfanaticz: @GGJuliePayette @RoyalFamily @liberal_party @JustinTrudeau @gmbutts @telfordk @katepurchase @RalphGoodale @POTUS @g7 @UN…,@BBC
-0.6597,0.316,0.684,0.0,2,Sun Jun 10 00:36:33 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
0.4939,0.0,0.814,0.186,3,Sun Jun 10 00:36:32 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
-0.3612,0.147,0.791,0.062,4,Sun Jun 10 00:36:27 +0000 2018,"RT @BBC: These turtles have to battle a wall of rubbish to reach the ocean. 💔 #WorldTurtleDay

https://t.co/mbI36NK98e",@BBC
-0.4767,0.238,0.688,0.074,5,Sun Jun 10 00:36:25 +0000 2018,"@mackey69er @St_podge @BBCBreaking @BBCNews @BBC @realDonaldTrump Strange analogy. He admitted  breaking the law, what’s your problem?",@BBC
0.0,0.0,1.0,0.0,6,Sun Jun 10 00:35:03 +0000 2018,RT @Nang07773569: The #GenocideInSouthernCameroons been executed by the #PaulBiya gov't is most under reported bcos most of the villages ar…,@BBC
0.6996,0.0,0.757,0.243,7,Sun Jun 10 00:34:20 +0000 2018,He gets my vote! A @tedcruz / @GOP vote cost me my job. I'm hoping to return the favor. #Texas #vote… https://t.co/ws8L82zEHW,@BBC
0.3527,0.0,0.851,0.149,8,Sun Jun 10 00:34:00 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.4767,0.0,0.866,0.134,9,Sun Jun 10 00:32:24 +0000 2018,RT @Sumir_1E: Proud to be demoing #Tachyon at @BBC with @JasonKeogh. We have developed a technology that is changing the way organizations…,@BBC
-0.7184,0.368,0.632,0.0,10,Sun Jun 10 00:31:58 +0000 2018,@Kliololo @BBCWorld Because @BBC is a propaganda machine for the insane anti Russian agenda by @10DowningStreet,@BBC
-0.1027,0.11,0.795,0.095,11,Sun Jun 10 00:31:55 +0000 2018,"RT @BBC: What is it like being Germaine Greer? This observational documentary spends time with her and finds out.

Germaine Bloody Greer |…",@BBC
-0.6597,0.316,0.684,0.0,12,Sun Jun 10 00:31:15 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
-0.6597,0.316,0.684,0.0,13,Sun Jun 10 00:26:44 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
0.4939,0.0,0.814,0.186,14,Sun Jun 10 00:26:34 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.4939,0.0,0.814,0.186,15,Sun Jun 10 00:24:48 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.0,0.0,1.0,0.0,16,Sun Jun 10 00:24:46 +0000 2018,@DrBasharAlAssad @acmonks @afneil @BBC You’re both proving my point.,@BBC
0.0,0.0,1.0,0.0,17,Sun Jun 10 00:22:06 +0000 2018,"#कबीरप्रभुकीलीलाएँ 
जानें पूर्ण परमात्मा की अनेक लीलाओं का वर्णन विभिन्न चैनलों पर और जानें रहस्यमयी गुत्थियों को… https://t.co/SjOK5CAj3a",@BBC
0.4939,0.0,0.814,0.186,18,Sun Jun 10 00:20:18 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.4939,0.0,0.814,0.186,19,Sun Jun 10 00:20:18 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.5719,0.0,0.773,0.227,20,Sun Jun 10 00:18:49 +0000 2018,RT @BazBam: Lord of Adventure: #JamesMcAvoy confirmed to play #LordAsriel in 8-part ⁦@BBC⁩ drama of ⁦@PhilipPullman⁩ #HisDarkMaterial adapt…,@BBC
0.0,0.0,1.0,0.0,21,Sun Jun 10 00:18:04 +0000 2018,@GStarFreedom @mike8881 @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper… https://t.co/YNF8lyRhwm,@BBC
-0.3612,0.147,0.791,0.062,22,Sun Jun 10 00:17:06 +0000 2018,"RT @BBC: These turtles have to battle a wall of rubbish to reach the ocean. 💔 #WorldTurtleDay

https://t.co/mbI36NK98e",@BBC
0.0,0.0,1.0,0.0,23,Sun Jun 10 00:16:11 +0000 2018,@GStarFreedom @mike8881 @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper… https://t.co/DLb2EYNzjy,@BBC
-0.3612,0.147,0.791,0.062,24,Sun Jun 10 00:15:56 +0000 2018,"RT @BBC: These turtles have to battle a wall of rubbish to reach the ocean. 💔 #WorldTurtleDay

https://t.co/mbI36NK98e",@BBC
0.3527,0.0,0.851,0.149,25,Sun Jun 10 00:14:43 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,26,Sun Jun 10 00:14:37 +0000 2018,"RT @SimaDini: Iranian women defying the tyrannical Islamist regime!
#براندازم
#RegimeChangeIran
The so called Feminists cozzying up with th…",@BBC
-0.5859,0.25,0.67,0.08,27,Sun Jun 10 00:14:29 +0000 2018,@BBC failing to observe it’s in response to Prime Minister Zoolander @JustinTrudeau passive aggressively shot it do… https://t.co/ujNYi3AeGI,@BBC
-0.4019,0.114,0.886,0.0,28,Sun Jun 10 00:14:03 +0000 2018,"RT @Naijadailyfeed: This brother was just robbed by SARS, he had to lose N10,000 before being released
#EndSARS @AJStream @CNN @BBC @Amnest…",@BBC
0.4939,0.0,0.814,0.186,29,Sun Jun 10 00:13:55 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.0,0.0,1.0,0.0,30,Sun Jun 10 00:12:07 +0000 2018,RT @AngeicaNewsom: @hickoryhill8520 @davidhulstedt @jlshine5 @wathitup @Miss_spacess @Johnkamau7 @RogerTharpe @rowey64 @ledrew @GodsWordIsF…,@BBC
-0.6597,0.316,0.684,0.0,31,Sun Jun 10 00:11:38 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
0.4939,0.0,0.814,0.186,32,Sun Jun 10 00:10:15 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.0,0.0,1.0,0.0,33,Sun Jun 10 00:09:46 +0000 2018,"RT @BBC: It's time to think about our plastic behaviour.
#WorldEnvironmentDay https://t.co/kSzSawpYLv",@BBC
0.3527,0.0,0.851,0.149,34,Sun Jun 10 00:09:12 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
-0.8689,0.403,0.597,0.0,35,Sun Jun 10 00:09:02 +0000 2018,@BBCWorld UK imprisoned #TommyRobinson for fighting against sex grooming gangs in the UK. @BBC - no news -- fake ne… https://t.co/dLTAPQpJPY,@BBC
0.6808,0.0,0.682,0.318,36,Sun Jun 10 00:08:43 +0000 2018,@varuprole @Trickyjabs @BBCNews @BBC The main speech giver praised the police on his feed.,@BBC
-0.4019,0.114,0.886,0.0,37,Sun Jun 10 00:08:18 +0000 2018,"RT @Naijadailyfeed: This brother was just robbed by SARS, he had to lose N10,000 before being released
#EndSARS @AJStream @CNN @BBC @Amnest…",@BBC
-0.4588,0.143,0.857,0.0,38,Sun Jun 10 00:07:04 +0000 2018,@jimbo54320 @MishytheLezzy @BBC @BBCTwo The kids also. She was banned from speaking at Bristol University in Jan 20… https://t.co/Uj05iH5QPD,@BBC
0.2732,0.0,0.896,0.104,39,Sun Jun 10 00:05:35 +0000 2018,@Trickyjabs @nooouch @BBCNews @BBC I usually agreed with you. However in this case I thinks the BCC have gone down… https://t.co/00mwCHsPJ3,@BBC
0.0,0.0,1.0,0.0,40,Sun Jun 10 00:05:30 +0000 2018,@GStarFreedom @Karenco30 @loriblue6 @Fenbeagle @SimonGosden @mike8881 @ElContador2000 @528Booth @blenkins1… https://t.co/GTA9r34vY0,@BBC
0.0,0.0,1.0,0.0,41,Sun Jun 10 00:04:23 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/cWzL8OT2vh,@BBC
-0.296,0.219,0.658,0.123,42,Sun Jun 10 00:04:18 +0000 2018,"@MockTheWeek @ad_hole @BBC @BBCTwo You have a journalist in prison for reporting on Muslim rape gangs, but yeah, Trump.",@BBC
0.3527,0.0,0.851,0.149,43,Sun Jun 10 00:03:50 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.4927,0.0,0.856,0.144,44,Sun Jun 10 00:03:40 +0000 2018,"RT @rick135b7: Border Crossing from Bangladesh to Myanmar - So Easy
@UN @CNN @BBC @MTT_News @ChannelNewsAsia @Reuters @AFP @AP @cnni @BBCNe…",@BBC
0.4939,0.0,0.814,0.186,45,Sun Jun 10 00:03:37 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
-0.5766,0.14,0.86,0.0,46,Sun Jun 10 00:03:35 +0000 2018,RT @rick135b7: A HINDU MAN IN MAUNGDAW TELLS OF HIS FAMILY THREATENED WITH BEHEADING IF THEY DID NOT CONVERT TO ISLAM BY BENGALI MUSLIMS (s…,@BBC
-0.6597,0.316,0.684,0.0,47,Sun Jun 10 00:03:09 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
-0.25,0.111,0.889,0.0,48,Sun Jun 10 00:02:40 +0000 2018,"RT @rick135b7: ARSA propaganda with music
@UN @CNN @BBC @MTT_News @ChannelNewsAsia @Reuters @AFP @AP @cnni @BBCNewsAsia 
https://t.co/mR9dL…",@BBC
-0.8172,0.321,0.679,0.0,49,Sun Jun 10 00:02:26 +0000 2018,"RT @rick135b7: Propaganda, Fake News, Fake History - almost everything they put out is this way!
@UN @CNN @BBC @MTT_News @ChannelNewsAsia @…",@BBC
0.7717,0.0,0.544,0.456,50,Sun Jun 10 00:02:07 +0000 2018,RT @BBC: ❤️️ This is what love looks like. https://t.co/Qle1eoBU5x,@BBC
0.4939,0.0,0.814,0.186,51,Sun Jun 10 00:01:26 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
0.0,0.0,1.0,0.0,52,Sun Jun 10 00:00:59 +0000 2018,"@BBC 
Britishers and British government were inhuman and ruthless for Indian citizens at the period of dependent.

#ShameOnBritishers.",@BBC
0.0,0.0,1.0,0.0,53,Sun Jun 10 00:00:47 +0000 2018,"RT @BBC: Would you describe yourself as a feminist?
#HearHer https://t.co/RZh8XfEria",@BBC
-0.4184,0.141,0.859,0.0,54,Sun Jun 10 00:00:38 +0000 2018,"Stop the execution of Ramin Hossein Panahi! 

Arrêter de l'exécution de Ramin Hossein Panahi! 

@UN 
@hrw_fr 
@hrw… https://t.co/UWjGQcWVlg",@BBC
-0.25,0.08,0.92,0.0,55,Sun Jun 10 00:00:28 +0000 2018,"RT @jizlee: ""It would be rather hypocritical to suggest people who watch porn are upstanding members of society, but people who star in it…",@BBC
0.3527,0.0,0.851,0.149,56,Sat Jun 09 23:59:58 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,57,Sat Jun 09 23:59:02 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/n4x9Ynl7cQ,@BBC
0.0,0.0,1.0,0.0,58,Sat Jun 09 23:57:43 +0000 2018,@Trickyjabs @WeAreOneEU @BBCNews @BBC absolute opposite.,@BBC
-0.9688,0.465,0.535,0.0,59,Sat Jun 09 23:57:39 +0000 2018,"RT @Adepojudieko: It might not be you today, but one day, the madness will circulate. This is evil. Evil going on in Nigeria. They arrest a…",@BBC
0.0,0.0,1.0,0.0,60,Sat Jun 09 23:57:01 +0000 2018,Wonder when @bbc will cover this? https://t.co/UnCEbw3o4Q,@BBC
0.4939,0.0,0.814,0.186,61,Sat Jun 09 23:56:50 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
-0.5399,0.29,0.71,0.0,62,Sat Jun 09 23:54:56 +0000 2018,"Seriously people, just stop already! This is 2018! @CNN @FoxNews @BBC https://t.co/IvwWbRgyei #FoxNews",@BBC
0.7717,0.0,0.544,0.456,63,Sat Jun 09 23:54:56 +0000 2018,RT @BBC: ❤️️ This is what love looks like. https://t.co/Qle1eoBU5x,@BBC
0.3527,0.0,0.851,0.149,64,Sat Jun 09 23:54:22 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,65,Sat Jun 09 23:52:56 +0000 2018,"@ravenwolf68 @BBC @BBCFOUR Now that I'm back in the US watching stuff in Arizona, I insist on watching it in Stupid… https://t.co/7Yu3oGgfJ2",@BBC
0.0,0.0,1.0,0.0,66,Sat Jun 09 23:52:55 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/sSgQTIzkza,@BBC
0.3182,0.0,0.887,0.113,67,Sat Jun 09 23:52:38 +0000 2018,RT @mobi5417: @PervaizKomal @Owaissattar9 @BBC @CNN @VOANews Please keep minor political affiliations aside when putting PTM on surgical ta…,@BBC
0.0,0.0,1.0,0.0,68,Sat Jun 09 23:52:27 +0000 2018,RT @mobi5417: @PervaizKomal @Owaissattar9 @BBC @CNN @VOANews Same Rao Anwar who busted MQM-RAW nexus single handedly&amp;came live on TV agains…,@BBC
0.3527,0.0,0.851,0.149,69,Sat Jun 09 23:51:21 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,70,Sat Jun 09 23:50:57 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @mike8881 @ElContador2000 @528Booth @blenkins1 @am_draper… https://t.co/KmOp2VeLZH,@BBC
-0.2263,0.126,0.781,0.093,71,Sat Jun 09 23:50:49 +0000 2018,"RT @Naijadailyfeed: This young man in the picture below was bundled like a criminal into SARS van, slapped severally for asking why he was…",@BBC
0.296,0.0,0.901,0.099,72,Sat Jun 09 23:50:39 +0000 2018,RT @mobi5417: @PervaizKomal @Owaissattar9 @BBC @CNN @VOANews Ok. So how will you justify your belief based their reporting that Naqeeb was…,@BBC
-0.2263,0.126,0.781,0.093,73,Sat Jun 09 23:50:08 +0000 2018,"RT @Naijadailyfeed: This young man in the picture below was bundled like a criminal into SARS van, slapped severally for asking why he was…",@BBC
0.7579,0.0,0.667,0.333,74,Sat Jun 09 23:49:59 +0000 2018,"@ravenwolf68 @BBC @BBCFOUR This.
Original language is ALWAYS best. Voiceover performances are universally terrible.… https://t.co/yhcvVSkfrv",@BBC
0.3818,0.0,0.867,0.133,75,Sat Jun 09 23:49:38 +0000 2018,"RT @AEgbewatt1: I have a #hunch that #UN #Commonwealth and #OtherPowersThatBe are willing to accept any #Elections in #CamerounLRDC, howeve…",@BBC
0.0,0.0,1.0,0.0,76,Sat Jun 09 23:47:10 +0000 2018,RT @KISSfanaticz: @GGJuliePayette @RoyalFamily @liberal_party @JustinTrudeau @gmbutts @telfordk @RalphGoodale @cafreeland @POTUS @g7 @UN @g…,@BBC
0.0,0.0,1.0,0.0,77,Sat Jun 09 23:47:10 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/BbTeK8UDHP,@BBC
0.3527,0.0,0.851,0.149,78,Sat Jun 09 23:46:45 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
-0.6597,0.316,0.684,0.0,79,Sat Jun 09 23:45:49 +0000 2018,"RT @Trickyjabs: Weird isn't it:

Poll Tax Protests, Student Protests &amp; Anti-Austerity Protests smash windows = Wall to wall @BBCNews covera…",@BBC
0.3527,0.0,0.851,0.149,80,Sat Jun 09 23:44:22 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,81,Sat Jun 09 23:43:39 +0000 2018,@JLewisphotoblog I know!  You'd think that the people at @BBCNews would already know this!!  #Worrying If you ever… https://t.co/yr3xBPZels,@BBC
-0.9587,0.433,0.567,0.0,82,Sat Jun 09 23:43:26 +0000 2018,"It might not be you today, but one day, the madness will circulate. This is evil. Evil going on in Nigeria. They ar… https://t.co/iMqVE2wxTV",@BBC
0.0,0.0,1.0,0.0,83,Sat Jun 09 23:42:13 +0000 2018,RT @fxeEYr58wEl8216: 郝大作家质疑邓煌高调庆生事件已剑指她身后的人物，“她到底是谁的情妇”是个尖锐的问题。我始终坚定不移地质疑邓煌“生日门”涉嫌腐败问题，就因她是国家公职人员，是国家监察法监督的对象。刚颁布的国家监察法是全覆盖、无盲区，就像初生的婴儿需要百般…,@BBC
0.0,0.0,1.0,0.0,84,Sat Jun 09 23:42:08 +0000 2018,RT @Karenco30: @GStarFreedom @Fenbeagle @SimonGosden @mike8881 @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958 @itsafrog…,@BBC
0.0,0.0,1.0,0.0,85,Sat Jun 09 23:42:03 +0000 2018,@Karenco30 @GStarFreedom @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/zakQiGo6fb,@BBC
0.4939,0.0,0.814,0.186,86,Sat Jun 09 23:41:31 +0000 2018,"RT @Majid_Agha: H A R D  T A L K @BBC with @TheZeinabBadawi: Watch the statesman @BBhuttoZardari, confident and composed, &amp; self-claimed so…",@BBC
-0.7964,0.323,0.677,0.0,87,Sat Jun 09 23:41:26 +0000 2018,"RT @mobi5417: @PervaizKomal @Owaissattar9 They, @BBC, @CNN &amp; @VOANews are harbingers of deceit, fake news &amp; propaganda. I would recheck my…",@BBC
0.0,0.0,1.0,0.0,88,Sat Jun 09 23:40:56 +0000 2018,"RT @BBC: The cast of @QueerEye brought a bag of goodies along to @BBCR1's #BiggestWeekend 😍🎁

Here's what @tanfrance, @bobbyberk, @antoni a…",@BBC
0.3527,0.0,0.851,0.149,89,Sat Jun 09 23:40:08 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.3527,0.0,0.851,0.149,90,Sat Jun 09 23:39:27 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,91,Sat Jun 09 23:39:07 +0000 2018,@GStarFreedom @Karenco30 @Fenbeagle @SimonGosden @ElContador2000 @528Booth @blenkins1 @am_draper @loriblue6 @DD1958… https://t.co/nEMA0ZDZo4,@BBC
0.0,0.0,1.0,0.0,92,Sat Jun 09 23:38:34 +0000 2018,@telitasitis @mackey69er @BBCBreaking @BBCNews @BBC @realDonaldTrump If the gang can show that 1 of the jurors saw… https://t.co/QsXy2bUISU,@BBC
-0.3182,0.15,0.85,0.0,93,Sat Jun 09 23:37:41 +0000 2018,"@Ruairc @behmmarc1 @carolecadwalla @scorpiess93 @AndrewMarr9 @afneil @BBC @BBCPanorama Not just ignored, he helped… https://t.co/sr9cqTuLxR",@BBC
0.3527,0.0,0.851,0.149,94,Sat Jun 09 23:34:52 +0000 2018,"RT @carolecadwalla: Oh my god. What next? @AndrewMarr9, @afneil, @bbc &amp; @BBCPanorama follow up? https://t.co/apvar46d5j",@BBC
0.0,0.0,1.0,0.0,95,Sat Jun 09 23:34:34 +0000 2018,RT @5hady_uk: @carolecadwalla @AndrewMarr9 @afneil @BBC @BBCPanorama Will @IsabelOakeshott make an appearance on tomorrows @AndrewMarr9 sho…,@BBC
