Compound,Negative,Neutral,Positive,Tweet_Ago,Tweet_DateTime,Tweet_Text,User
0.0,0.0,1.0,0.0,97,Sat Jun 09 23:24:26 +0000 2018,"RT @RnH_Org: #FlashbackFriday to @CinderellaBway's performance on @TheTonyAwards in 2013 featuring @LauraOsnes, @SantinoFontana, and @Vicki…",@CBS
0.0,0.0,1.0,0.0,98,Sat Jun 09 23:23:28 +0000 2018,@pambesteder @CBS @ABC @nbc @fox @CNN @MSNBC 😆😆😆😆😆,@CBS
0.0,0.0,1.0,0.0,99,Sat Jun 09 23:23:22 +0000 2018,"RT @DeckerStar_Luv: This is also a line I happen to catch in the last episode Once Upon A Time. 
#SaveLucifer #PickUpLucifer 
@tomellis17 @…",@CBS
-0.6124,0.357,0.643,0.0,0,Sun Jun 10 00:38:37 +0000 2018,"@amber_athey @CNN 45 is such an embarrassment, it is mind numbing.",@CNN
0.0,0.0,1.0,0.0,1,Sun Jun 10 00:38:36 +0000 2018,@SimonDingleyCBC @GFrankPower @CNN  https://t.co/gXOIf3IPmY,@CNN
-0.6486,0.325,0.675,0.0,2,Sun Jun 10 00:38:36 +0000 2018,@therealcornett @craigster0726 @CNN Four haters and members of the biased and corrupt LSM.,@CNN
-0.4404,0.132,0.868,0.0,3,Sun Jun 10 00:38:34 +0000 2018,@2000heynow @ShaunRas31 @Jane_S1970 @CNN He tweeted the exact words. I follow him so I can see how big a fool he wi… https://t.co/405heRjhI5,@CNN
-0.5423,0.333,0.667,0.0,4,Sun Jun 10 00:38:30 +0000 2018,@CNN Break it off in Trump’s ass Justin.,@CNN
-0.6854,0.273,0.727,0.0,5,Sun Jun 10 00:38:25 +0000 2018,"@Trump417 @amber_athey @DonaldJTrumpJr @CNN @ShepNewsTeam The media is not about truth anymore, it’s about controversy! What a shame!",@CNN
-0.296,0.109,0.891,0.0,6,Sun Jun 10 00:38:25 +0000 2018,"@CetranoSusan @CNN No, the family should have requested the doctors office call Walgreens and submit the form. The… https://t.co/yRUAitKC1n",@CNN
0.0,0.0,1.0,0.0,7,Sun Jun 10 00:38:24 +0000 2018,@CNN About a month ago Anthony Bourdain tweeted “I’ve been on the receiving end of her operatives’ wrath. And it ai… https://t.co/iQmwnHg89o,@CNN
0.3818,0.0,0.867,0.133,8,Sun Jun 10 00:38:24 +0000 2018,@FoxNews @BreitbartNews @WSJ @YouTube @CNN Dear Websites that open a full page advertising pop up within seconds of… https://t.co/e0ii1AOlDO,@CNN
0.7626,0.0,0.704,0.296,9,Sun Jun 10 00:38:20 +0000 2018,"@CNN @pott_a Yeah, JT p*sses me off a lot lately but man, in this case, he makes me proud to be a Canadian.",@CNN
-0.5255,0.139,0.861,0.0,10,Sun Jun 10 00:38:15 +0000 2018,"RT @amber_athey: WATCH: President Trump nukes @CNN reporter into another dimension. 

""I figured. Fake news CNN. The worst!"" he said. ""I ha…",@CNN
0.8192,0.0,0.693,0.307,11,Sun Jun 10 00:38:14 +0000 2018,@U2start @peacewillfollow @CNN @nbc @abc LET ME MAKE This PERFECTLY Clear This IS NOT A Historic Summit IN Singapor… https://t.co/KKbi3yjuxH,@CNN
0.0,0.0,1.0,0.0,12,Sun Jun 10 00:38:14 +0000 2018,"@CNN He is nothing more than a small child, who believes the ENTIRE world centers around him. #fuckTrump #fuckAmeriKKKa",@CNN
-0.296,0.095,0.905,0.0,13,Sun Jun 10 00:38:11 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.3612,0.111,0.889,0.0,14,Sun Jun 10 00:38:11 +0000 2018,"@ann_kennedy62 @CNN I’m an American, and I am embarrassed of what Trump and his “sheep” have done to our country. T… https://t.co/g8O9ZHg2rB",@CNN
-0.4767,0.383,0.617,0.0,15,Sun Jun 10 00:38:11 +0000 2018,FCK @CNN fake news #MAGA https://t.co/67O8stSboG,@CNN
0.0,0.0,1.0,0.0,16,Sun Jun 10 00:38:10 +0000 2018,@Jeff12324 @desertrival @CNN You will be packing your bags just as soon (if) as you get off the Kool Aid!😂,@CNN
0.0,0.134,0.732,0.134,17,Sun Jun 10 00:38:08 +0000 2018,@Bubbles85295587 @CNN Yeah what you said. Just do something! All talk and no show.,@CNN
0.3612,0.0,0.872,0.128,18,Sun Jun 10 00:38:07 +0000 2018,@CNN @StCollinson @realDonaldTrump looks like petulant fricking 8 year old that isnt getting his way. What an embar… https://t.co/7QmJFHBdPt,@CNN
-0.296,0.095,0.905,0.0,19,Sun Jun 10 00:38:06 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.6124,0.0,0.667,0.333,20,Sun Jun 10 00:38:05 +0000 2018,@CNN Well thanks to President Trump. We’re infront again. #MAGA2024 🇺🇸 https://t.co/mm7Qb7wiKO,@CNN
0.0,0.0,1.0,0.0,21,Sun Jun 10 00:38:02 +0000 2018,"@CNN I'm 36 and I still take it. It helped me immensely as a kid and in college. ADHD isn't something you necessarily ""grow out of.""",@CNN
-0.296,0.095,0.905,0.0,22,Sun Jun 10 00:37:59 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.296,0.095,0.905,0.0,23,Sun Jun 10 00:37:59 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,24,Sun Jun 10 00:37:57 +0000 2018,"@2000heynow @ShaunRas31 @Jane_S1970 @CNN So then, you don't have an answer?",@CNN
0.7351,0.0,0.744,0.256,25,Sun Jun 10 00:37:57 +0000 2018,Tearing up watching old episodes of @CNN parts unknown. Anthony Bourdain is a one of a kind talent gone far too soon,@CNN
0.0,0.0,1.0,0.0,26,Sun Jun 10 00:37:56 +0000 2018,@paulmasonnews My question is why won't @cnn cover this too?,@CNN
0.2584,0.0,0.887,0.113,27,Sun Jun 10 00:37:55 +0000 2018,@Mike_G_YYC @ErnestoReyes27 @SylvanMarigold @CNN @realDonaldTrump Can't argue with that right now. We have turned into a cartoon world.,@CNN
-0.4845,0.142,0.858,0.0,28,Sun Jun 10 00:37:52 +0000 2018,"@CNN Does it get more humiliating than this??! He is beyond belief. I think I’m headed for a news/twitter break, th… https://t.co/m0eBBb22P8",@CNN
0.0,0.0,1.0,0.0,29,Sun Jun 10 00:37:50 +0000 2018,@CNN When you got a power but you are senseless,@CNN
-0.0387,0.145,0.716,0.139,30,Sun Jun 10 00:37:46 +0000 2018,@karl_ratte @2000heynow @Jane_S1970 @CNN Good...Our friends need to stand up to this jackass.  He's our president a… https://t.co/jZIRzcE15j,@CNN
-0.296,0.095,0.905,0.0,31,Sun Jun 10 00:37:46 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,32,Sun Jun 10 00:37:44 +0000 2018,"RT @dylanmsmitty: @CNN @MSNBC @FoxNews @ABC @NBCNews @CBSNews @BloombergTV @oneamericanews @newsmax @BBCAMERICA @theblaze @FusionNews 

Don…",@CNN
-0.296,0.095,0.905,0.0,33,Sun Jun 10 00:37:43 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.3182,0.086,0.769,0.145,34,Sun Jun 10 00:37:43 +0000 2018,"I was quiet yesterday after my friend called to tell me about #AnthonyBourdain. There was disbelief, then tears, bu… https://t.co/37Hba27qT9",@CNN
0.2385,0.129,0.709,0.162,35,Sun Jun 10 00:37:42 +0000 2018,"RT @DBloom451: Trump's presser after the #G7Charlesvoix was a TOUR DE FORCE! This was the best part👇when he called out FAKE NEWS @CNN!

Pre…",@CNN
-0.296,0.095,0.905,0.0,36,Sun Jun 10 00:37:42 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,37,Sun Jun 10 00:37:41 +0000 2018,"@ABC Immigrants &gt; Americans &gt;American College Students &gt; American Homeless &gt; American Homeless Veterans. 

Sums up… https://t.co/Ab0oh3AST1",@CNN
-0.296,0.095,0.905,0.0,38,Sun Jun 10 00:37:41 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.4926,0.0,0.758,0.242,39,Sun Jun 10 00:37:39 +0000 2018,"@kneff50 @desertrival @CNN I’ll take you up on that offer, thanks!",@CNN
0.0,0.0,1.0,0.0,40,Sun Jun 10 00:37:39 +0000 2018,@CNN this Bourdain is breaking my ❤️,@CNN
0.0,0.0,1.0,0.0,41,Sun Jun 10 00:37:37 +0000 2018,RT @DreamWalkarts: @CNN  https://t.co/bdEgEnXNSq,@CNN
0.0,0.0,1.0,0.0,42,Sun Jun 10 00:37:36 +0000 2018,RT @CNN: Former NBA star Dennis Rodman is traveling to Singapore for the upcoming summit between President Trump and North Korean Leader Ki…,@CNN
-0.296,0.095,0.905,0.0,43,Sun Jun 10 00:37:34 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.7269,0.243,0.757,0.0,44,Sun Jun 10 00:37:31 +0000 2018,@5455km629 @SFashano @CNN Mistaken?  Bush and Obama both got us into wars; Trump has kept us out of them.  A histor… https://t.co/jrNlPmYS7h,@CNN
0.0,0.0,1.0,0.0,45,Sun Jun 10 00:37:31 +0000 2018,@CNN maybe we can just trade w/ n korea instead,@CNN
0.0,0.0,1.0,0.0,46,Sun Jun 10 00:37:30 +0000 2018,@CNN Ziggy Popped and do did Anthony Bourdain https://t.co/RujzsfKYcB,@CNN
0.0,0.0,1.0,0.0,47,Sun Jun 10 00:37:27 +0000 2018,@AprilMu37312477 @khristiepaulson @AmberGirl3 @PressSec @MichaelDelauzon @newsbyhughes @CNN @Scavino45 By all means… https://t.co/rcNBwqK5Ut,@CNN
-0.4767,0.134,0.866,0.0,48,Sun Jun 10 00:37:23 +0000 2018,"RT @FoxNews: President @realDonaldTrump: ""Who are you with out of curiosity?""

Reporter: ""@CNN.""

@POTUS: ""I figured - Fake News CNN. The w…",@CNN
-0.296,0.095,0.905,0.0,49,Sun Jun 10 00:37:22 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.3818,0.206,0.794,0.0,50,Sun Jun 10 00:37:22 +0000 2018,"@CognitiveCaveat @amber_athey @DonaldJTrumpJr @CNN Still pushing that “thin skinned” crap, Hillary?",@CNN
-0.6597,0.244,0.691,0.065,51,Sun Jun 10 00:37:22 +0000 2018,@CNN So a Trump-directed foreign policy flatters and defends the enemies of the US and hurls repeated insults at ou… https://t.co/YoFoQxXSZ7,@CNN
-0.296,0.095,0.905,0.0,52,Sun Jun 10 00:37:20 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.5255,0.139,0.861,0.0,53,Sun Jun 10 00:37:18 +0000 2018,"RT @amber_athey: WATCH: President Trump nukes @CNN reporter into another dimension. 

""I figured. Fake news CNN. The worst!"" he said. ""I ha…",@CNN
0.6369,0.0,0.543,0.457,54,Sun Jun 10 00:37:17 +0000 2018,@amber_athey @dbongino @CNN Best president ever 👍,@CNN
0.5106,0.0,0.583,0.417,55,Sun Jun 10 00:37:13 +0000 2018,@CNN With a smile on his face. Playing games,@CNN
-0.2732,0.091,0.909,0.0,56,Sun Jun 10 00:37:12 +0000 2018,@CNN @StCollinson When the boat is rocked people tend to get nervous. We are not the world leaders doormat and its… https://t.co/BhkgSUH4cU,@CNN
-0.4767,0.134,0.866,0.0,57,Sun Jun 10 00:37:12 +0000 2018,"RT @FoxNews: President @realDonaldTrump: ""Who are you with out of curiosity?""

Reporter: ""@CNN.""

@POTUS: ""I figured - Fake News CNN. The w…",@CNN
-0.4404,0.207,0.705,0.087,58,Sun Jun 10 00:37:11 +0000 2018,"@CNN It’s one thing to create &amp; egotistical maniac, it’s another to elect him as #potus. #gop #GOPComplicit #Trump… https://t.co/rlOsYBgR9e",@CNN
-0.296,0.095,0.905,0.0,59,Sun Jun 10 00:37:11 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,60,Sun Jun 10 00:37:10 +0000 2018,@archarsolbum @CNNPolitics @CNN Everything Trump says and does is for Trump .,@CNN
-0.296,0.095,0.905,0.0,61,Sun Jun 10 00:37:09 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.6901,0.24,0.76,0.0,62,Sun Jun 10 00:37:06 +0000 2018,"RT @CNN: President Trump calls Canadian Prime Minister Justin Trudeau ""very dishonest and weak,"" accusing him of making ""false statements""…",@CNN
-0.296,0.095,0.905,0.0,63,Sun Jun 10 00:37:05 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.296,0.095,0.905,0.0,64,Sun Jun 10 00:37:03 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.296,0.145,0.855,0.0,65,Sun Jun 10 00:37:02 +0000 2018,@FoxNews @realDonaldTrump @CNN @POTUS Liberals and @cnn have no idea what cash flow means.,@CNN
0.0,0.0,1.0,0.0,66,Sun Jun 10 00:37:02 +0000 2018,@CNN Trudy can shuffle and stomp his feet all he wants ! Will not change a thing ! His nany state does not compete on an equal basis !,@CNN
-0.3071,0.097,0.903,0.0,67,Sun Jun 10 00:36:59 +0000 2018,@CNN Trump knows the harm ongoing trade deficits have on our economy but all the simple minded resist crowd can say… https://t.co/1Hi76gFIX4,@CNN
0.0,0.0,1.0,0.0,68,Sun Jun 10 00:36:58 +0000 2018,@dylanmsmitty @CNN @MSNBC @FoxNews @ABC @NBCNews @CBSNews @BloombergTV @oneamericanews @newsmax @BBCAMERICA… https://t.co/NGkAX1szDd,@CNN
0.4137,0.0,0.845,0.155,69,Sun Jun 10 00:36:58 +0000 2018,@realDonaldTrump @g7 Wait... I thought you and the administration said it was for National Security?? @PressSec… https://t.co/HYKhvwAFZu,@CNN
0.0,0.0,1.0,0.0,70,Sun Jun 10 00:36:57 +0000 2018,@CNN @potus is a #clueless #idiot who's WAY out of his league. @realdonaldtrump should Go back to reality TV where… https://t.co/OJdgXdMr0M,@CNN
-0.5255,0.139,0.861,0.0,71,Sun Jun 10 00:36:56 +0000 2018,"RT @amber_athey: WATCH: President Trump nukes @CNN reporter into another dimension. 

""I figured. Fake news CNN. The worst!"" he said. ""I ha…",@CNN
-0.296,0.095,0.905,0.0,72,Sun Jun 10 00:36:56 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.3381,0.241,0.603,0.157,73,Sun Jun 10 00:36:55 +0000 2018,@juliemason @CNN @Bourdain This Vietnam piece is stunning.  I’m just so sad.,@CNN
-0.296,0.095,0.905,0.0,74,Sun Jun 10 00:36:52 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,75,Sun Jun 10 00:36:50 +0000 2018,@TexasEEOLaw @madbum2018 @ojiichan42 @GildaRose77 @madbum456 @AnguaOcean @reverend_elli @SenatorCollins… https://t.co/cgBiolKfDc,@CNN
0.6249,0.0,0.594,0.406,76,Sun Jun 10 00:36:48 +0000 2018,@ShaunRas31 @2000heynow @Jane_S1970 @CNN And it’s awesome,@CNN
0.0,0.0,1.0,0.0,77,Sun Jun 10 00:36:47 +0000 2018,"RT @dylanmsmitty: @CNN @MSNBC @FoxNews @ABC @NBCNews @CBSNews @BloombergTV @oneamericanews @newsmax @BBCAMERICA @theblaze @FusionNews 

Don…",@CNN
0.6705,0.0,0.645,0.355,78,Sun Jun 10 00:36:46 +0000 2018,@bill_foy @KristenBlush @imuhasib @CNN @KathleenFaux I’m glad too. Thank you. (Still giggling),@CNN
0.0,0.0,1.0,0.0,79,Sun Jun 10 00:36:46 +0000 2018,RT @KISSfanaticz: @GGJuliePayette @RoyalFamily @liberal_party @JustinTrudeau @gmbutts @telfordk @katepurchase @RalphGoodale @POTUS @g7 @UN…,@CNN
-0.296,0.095,0.905,0.0,80,Sun Jun 10 00:36:43 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.3551,0.182,0.575,0.243,81,Sun Jun 10 00:36:42 +0000 2018,"@CNN For a shallow person like Trump, I can't help but think that he resents Trudeau's looks, brains and popularity.",@CNN
0.4404,0.0,0.734,0.266,82,Sun Jun 10 00:36:40 +0000 2018,@CNN I hope to see the episode with the president.,@CNN
-0.296,0.095,0.905,0.0,83,Sun Jun 10 00:36:38 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,84,Sun Jun 10 00:36:38 +0000 2018,@2000heynow @Jane_S1970 @CNN Read his tweet. Exact words.,@CNN
0.0,0.0,1.0,0.0,85,Sun Jun 10 00:36:34 +0000 2018,"@CNN I could watch AND listen to him all day.
#embarrassedamerican",@CNN
-0.34,0.179,0.821,0.0,86,Sun Jun 10 00:36:30 +0000 2018,@19Calaban70 @Butterfly2Ocean @smalltownandrew @GartrellLinda @DNC @SenSchumer @dncpress @CNN @V_of_Europe I get it. Unfortunately 😩,@CNN
0.0,0.0,1.0,0.0,87,Sun Jun 10 00:36:29 +0000 2018,@CNN https://t.co/zhbYy0Gvux,@CNN
-0.4767,0.134,0.866,0.0,88,Sun Jun 10 00:36:26 +0000 2018,"RT @FoxNews: President @realDonaldTrump: ""Who are you with out of curiosity?""

Reporter: ""@CNN.""

@POTUS: ""I figured - Fake News CNN. The w…",@CNN
-0.296,0.091,0.909,0.0,89,Sun Jun 10 00:36:24 +0000 2018,"RT @yesmam47: @jessie44444 @CNN My theory is that after 4 bankruptcies Trump could no longer borrow money from US banks so he ""borrowed"" fr…",@CNN
0.0,0.0,1.0,0.0,90,Sun Jun 10 00:36:24 +0000 2018,@CNN @hblodget SOMEONE has to stand up to Pres Trump.,@CNN
0.7906,0.0,0.72,0.28,91,Sun Jun 10 00:36:22 +0000 2018,@JPTasker @CNN #CNN the less Americans know about Canada the better.   We have a great thing going in a country tha… https://t.co/Nj9b34Rc3I,@CNN
-0.1511,0.19,0.724,0.086,92,Sun Jun 10 00:36:22 +0000 2018,@NIMH_Labs @RealTimers @CNN @FareedZakaria @billmaher @HBO Actually you're just sorry. Sorry excuse for a human!,@CNN
0.0,0.0,1.0,0.0,93,Sun Jun 10 00:36:21 +0000 2018,@MichLKosinski @CNN Why can't I see it in the UK?  I've got inside Africa,@CNN
0.0,0.0,1.0,0.0,94,Sun Jun 10 00:36:20 +0000 2018,"RT @CNN: As the millions of US children diagnosed with ADHD move into adulthood, more and more are wondering whether to continue taking the…",@CNN
-0.296,0.095,0.905,0.0,95,Sun Jun 10 00:36:17 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
0.0,0.0,1.0,0.0,96,Sun Jun 10 00:36:17 +0000 2018,@thevinetway @CNN @JustinTrudeau Right. But we wouldn't subsidize any specific farm products that were being sold i… https://t.co/6sfnJWMRpw,@CNN
0.0,0.0,1.0,0.0,97,Sun Jun 10 00:36:14 +0000 2018,"@TapestryofPeace @CNN You mean he has a brain, who knew that.",@CNN
-0.296,0.095,0.905,0.0,98,Sun Jun 10 00:36:14 +0000 2018,RT @CNN: JUST IN: Canadian Prime Minister Justin Trudeau says he will impose retaliatory measures to answer President Trump's tariffs on st…,@CNN
-0.3612,0.263,0.737,0.0,99,Sun Jun 10 00:36:14 +0000 2018,@FoxNews @realDonaldTrump @CNN @POTUS Keep fighting for us,@CNN
-0.4215,0.135,0.865,0.0,0,Sun Jun 10 00:16:44 +0000 2018,"RT @cbwaszak: @ProudResister @FoxNews Never mind, someone cited the law Hannity and @Fox news broke by airing the segment",@Fox
0.0,0.0,1.0,0.0,1,Sun Jun 10 00:05:22 +0000 2018,@JaredSandler @NewbergReport @Evan_P_Grant attention @fox and @mlb NYC based executives. Scheduling a national 6p g… https://t.co/gxdnvocIEU,@Fox
0.4519,0.097,0.727,0.176,2,Sun Jun 10 00:04:14 +0000 2018,Torres is a keeper! Bottomline! We are The #Yankees! not the Cubs! We are about Championships! not a championship! @yankees @fox @foxsports,@Fox
